[0.011s] Invoking command in '/home/vijay/3d_rover/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vijay/3d_rover/build/lio_sam -- -j12 -l12
[0.073s] [  2%] Built target lio_sam__cpp
[0.077s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.085s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.103s] [ 19%] Built target lio_sam__rosidl_typesupport_cpp
[0.111s] [ 27%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.111s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.125s] [ 46%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.126s] [ 53%] Built target lio_sam__rosidl_typesupport_c
[0.131s] [ 61%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.156s] [ 61%] Built target lio_sam
[0.172s] [ 65%] Built target lio_sam_imageProjection
[0.179s] [ 70%] Built target lio_sam_mapOptimization
[0.179s] [ 74%] Built target lio_sam_imuPreintegration
[0.181s] [ 78%] Built target lio_sam_featureExtraction
[0.187s] [ 80%] Built target lio_sam__py
[0.213s] [ 87%] Built target lio_sam__rosidl_generator_py
[0.237s] [ 91%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.244s] [ 95%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.244s] [100%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.338s] running egg_info
[0.339s] writing lio_sam.egg-info/PKG-INFO
[0.339s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.339s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.342s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.343s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.379s] [100%] Built target ament_cmake_python_build_lio_sam_egg
[0.389s] Invoked command in '/home/vijay/3d_rover/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vijay/3d_rover/build/lio_sam -- -j12 -l12
[0.404s] Invoking command in '/home/vijay/3d_rover/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vijay/3d_rover/build/lio_sam
[0.413s] -- Install configuration: "Release"
[0.414s] -- Execute custom install script
[0.414s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[0.414s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[0.414s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[0.414s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[0.415s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[0.415s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[0.415s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[0.415s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[0.415s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[0.415s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
