[0.009s] Invoking command in '/home/vijay/3d_rover/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vijay/3d_rover/build/lio_sam -- -j12 -l12
[0.053s] [  2%] Built target lio_sam__cpp
[0.057s] [  4%] Built target ament_cmake_python_symlink_lio_sam
[0.057s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.072s] [ 19%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.072s] [ 27%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.073s] [ 36%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.074s] [ 51%] Built target lio_sam__rosidl_typesupport_c
[0.074s] [ 53%] Built target lio_sam__rosidl_typesupport_cpp
[0.080s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.101s] [ 61%] Built target lio_sam
[0.103s] [ 65%] Built target lio_sam_imageProjection
[0.109s] [ 70%] Built target lio_sam_mapOptimization
[0.114s] [ 74%] Built target lio_sam_featureExtraction
[0.123s] [ 80%] Built target lio_sam__py
[0.124s] [ 80%] Built target lio_sam_imuPreintegration
[0.145s] [ 87%] Built target lio_sam__rosidl_generator_py
[0.162s] [ 91%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.164s] [ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.166s] [100%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.236s] running egg_info
[0.236s] writing lio_sam.egg-info/PKG-INFO
[0.236s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.236s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.238s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.238s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.258s] [100%] Built target ament_cmake_python_build_lio_sam_egg
[0.267s] Invoked command in '/home/vijay/3d_rover/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vijay/3d_rover/build/lio_sam -- -j12 -l12
[0.274s] Invoking command in '/home/vijay/3d_rover/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vijay/3d_rover/build/lio_sam
[0.280s] -- Install configuration: "Release"
[0.280s] -- Execute custom install script
[0.280s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[0.280s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[0.280s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/library_path.sh
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/library_path.dsv
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.281s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.hpp
[0.282s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__builder.hpp
[0.282s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.hpp
[0.282s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__traits.hpp
[0.282s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.hpp
[0.282s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_cpp__visibility_control.hpp
[0.282s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__builder.hpp
[0.282s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.hpp
[0.282s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__traits.hpp
[0.282s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.hpp
[0.282s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.hpp
[0.282s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.282s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.283s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.283s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_cpp.hpp
[0.283s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
